-- Merging decision tree log ---
manifest
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:40:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\17e16fe32ab3d434a4668a5aaef67002\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\17e16fe32ab3d434a4668a5aaef67002\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\17e16fe32ab3d434a4668a5aaef67002\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\17e16fe32ab3d434a4668a5aaef67002\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\574a2848e7e383313f3c5b7cf4feec50\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\574a2848e7e383313f3c5b7cf4feec50\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\574a2848e7e383313f3c5b7cf4feec50\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\15db6daae6ce8fea5fd417febc9ab751\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\15db6daae6ce8fea5fd417febc9ab751\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\15db6daae6ce8fea5fd417febc9ab751\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\15db6daae6ce8fea5fd417febc9ab751\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\15db6daae6ce8fea5fd417febc9ab751\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\15db6daae6ce8fea5fd417febc9ab751\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\6c3191635b05bd9447a9446a9287eef4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\x360\.gradle\caches\transforms-3\84a003c1be6a28c7eb0274c8d8570d30\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\x360\.gradle\caches\transforms-3\84a003c1be6a28c7eb0274c8d8570d30\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\70823ef470921d13ad76ec7464e5b04b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\70823ef470921d13ad76ec7464e5b04b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\6c3191635b05bd9447a9446a9287eef4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\6c3191635b05bd9447a9446a9287eef4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\6c3191635b05bd9447a9446a9287eef4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\6c3191635b05bd9447a9446a9287eef4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\6c3191635b05bd9447a9446a9287eef4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\6c3191635b05bd9447a9446a9287eef4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\6c3191635b05bd9447a9446a9287eef4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\x360\.gradle\caches\transforms-3\84a003c1be6a28c7eb0274c8d8570d30\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\x360\.gradle\caches\transforms-3\84a003c1be6a28c7eb0274c8d8570d30\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\x360\.gradle\caches\transforms-3\84a003c1be6a28c7eb0274c8d8570d30\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.application.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.application.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:45:25-82
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\x360\.gradle\caches\transforms-3\eb39f89882c6aaff996ddf6ed570d1cf\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\x360\.gradle\caches\transforms-3\eb39f89882c6aaff996ddf6ed570d1cf\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\x360\.gradle\caches\transforms-3\eb39f89882c6aaff996ddf6ed570d1cf\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:11:13-54
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:13:22-74
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:18:9-24:45
	android:process
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:23:13-64
	android:enabled
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:20:13-36
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:24:13-42
	android:launchMode
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:22:13-48
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:19:13-100
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:25:9-29:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:28:13-42
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:29:13-62
